#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
S_000001f333dd6100 .scope module, "ControlUnit" "ControlUnit" 2 21;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 6 "CAR";
    .port_info 3 /INPUT 16 "IR";
    .port_info 4 /OUTPUT 16 "IW";
    .port_info 5 /OUTPUT 4 "srcA";
    .port_info 6 /OUTPUT 2 "As";
    .port_info 7 /OUTPUT 4 "dstA";
    .port_info 8 /OUTPUT 1 "Ad";
    .port_info 9 /OUTPUT 12 "ControlWord";
P_000001f333d0bf90 .param/l "ABSOLUTE_MODE" 0 3 162, C4<01>;
P_000001f333d0bfc8 .param/l "ADD" 0 3 104, C4<0101000000000000>;
P_000001f333d0c000 .param/l "ADDB" 0 3 105, C4<0101000001000000>;
P_000001f333d0c038 .param/l "ADDC" 0 3 106, C4<0110000000000000>;
P_000001f333d0c070 .param/l "ADDCB" 0 3 107, C4<0110000001000000>;
P_000001f333d0c0a8 .param/l "ADDR_ADDRESS" 0 3 10, C4<00>;
P_000001f333d0c0e0 .param/l "ADDR_DST" 0 3 13, C4<11>;
P_000001f333d0c118 .param/l "ADDR_PREDEC" 0 3 11, C4<01>;
P_000001f333d0c150 .param/l "ADDR_SRC" 0 3 12, C4<10>;
P_000001f333d0c188 .param/l "AND" 0 3 124, C4<1111000000000000>;
P_000001f333d0c1c0 .param/l "ANDB" 0 3 125, C4<1111000001000000>;
P_000001f333d0c1f8 .param/l "BIC" 0 3 118, C4<1100000000000000>;
P_000001f333d0c230 .param/l "BICB" 0 3 119, C4<1100000001000000>;
P_000001f333d0c268 .param/l "BIS" 0 3 120, C4<1101000000000000>;
P_000001f333d0c2a0 .param/l "BISB" 0 3 121, C4<1101000001000000>;
P_000001f333d0c2d8 .param/l "BIT" 0 3 116, C4<1011000000000000>;
P_000001f333d0c310 .param/l "BITB" 0 3 117, C4<1011000001000000>;
P_000001f333d0c348 .param/l "BITC" 0 3 152, +C4<00000000000000000000000000000000>;
P_000001f333d0c380 .param/l "BITN" 0 3 154, +C4<00000000000000000000000000000010>;
P_000001f333d0c3b8 .param/l "BITV" 0 3 156, +C4<00000000000000000000000000001000>;
P_000001f333d0c3f0 .param/l "BITZ" 0 3 153, +C4<00000000000000000000000000000001>;
P_000001f333d0c428 .param/l "CALL" 0 3 88, C4<0001001010000000>;
P_000001f333d0c460 .param/l "CAR_0" 0 3 18, C4<000000>;
P_000001f333d0c498 .param/l "CAR_1OP_IDX0" 0 3 44, C4<011010>;
P_000001f333d0c4d0 .param/l "CAR_1OP_IDX1" 0 3 45, C4<011011>;
P_000001f333d0c508 .param/l "CAR_1OP_IDX2" 0 3 46, C4<011100>;
P_000001f333d0c540 .param/l "CAR_1OP_IDX3" 0 3 47, C4<011101>;
P_000001f333d0c578 .param/l "CAR_1OP_IND0" 0 3 41, C4<010111>;
P_000001f333d0c5b0 .param/l "CAR_1OP_IND1" 0 3 42, C4<011000>;
P_000001f333d0c5e8 .param/l "CAR_1OP_IND2" 0 3 43, C4<011001>;
P_000001f333d0c620 .param/l "CAR_1OP_REG" 0 3 40, C4<010110>;
P_000001f333d0c658 .param/l "CAR_BITS" 0 3 16, +C4<00000000000000000000000000000110>;
P_000001f333d0c690 .param/l "CAR_CALL_IDX0" 0 3 64, C4<101110>;
P_000001f333d0c6c8 .param/l "CAR_CALL_IDX1" 0 3 65, C4<101111>;
P_000001f333d0c700 .param/l "CAR_CALL_IDX2" 0 3 66, C4<110000>;
P_000001f333d0c738 .param/l "CAR_CALL_IDX3" 0 3 67, C4<110001>;
P_000001f333d0c770 .param/l "CAR_CALL_IND0" 0 3 61, C4<101011>;
P_000001f333d0c7a8 .param/l "CAR_CALL_IND1" 0 3 62, C4<101100>;
P_000001f333d0c7e0 .param/l "CAR_CALL_IND2" 0 3 63, C4<101101>;
P_000001f333d0c818 .param/l "CAR_CALL_REG0" 0 3 58, C4<101000>;
P_000001f333d0c850 .param/l "CAR_CALL_REG1" 0 3 59, C4<101001>;
P_000001f333d0c888 .param/l "CAR_CALL_REG2" 0 3 60, C4<101010>;
P_000001f333d0c8c0 .param/l "CAR_IDX_IDX0" 0 3 34, C4<010000>;
P_000001f333d0c8f8 .param/l "CAR_IDX_IDX1" 0 3 35, C4<010001>;
P_000001f333d0c930 .param/l "CAR_IDX_IDX2" 0 3 36, C4<010010>;
P_000001f333d0c968 .param/l "CAR_IDX_IDX3" 0 3 37, C4<010011>;
P_000001f333d0c9a0 .param/l "CAR_IDX_IDX4" 0 3 38, C4<010100>;
P_000001f333d0c9d8 .param/l "CAR_IDX_IDX5" 0 3 39, C4<010101>;
P_000001f333d0ca10 .param/l "CAR_IDX_REG0" 0 3 31, C4<001101>;
P_000001f333d0ca48 .param/l "CAR_IDX_REG1" 0 3 32, C4<001110>;
P_000001f333d0ca80 .param/l "CAR_IDX_REG2" 0 3 33, C4<001111>;
P_000001f333d0cab8 .param/l "CAR_IND_IDX0" 0 3 26, C4<001000>;
P_000001f333d0caf0 .param/l "CAR_IND_IDX1" 0 3 27, C4<001001>;
P_000001f333d0cb28 .param/l "CAR_IND_IDX2" 0 3 28, C4<001010>;
P_000001f333d0cb60 .param/l "CAR_IND_IDX3" 0 3 29, C4<001011>;
P_000001f333d0cb98 .param/l "CAR_IND_IDX4" 0 3 30, C4<001100>;
P_000001f333d0cbd0 .param/l "CAR_IND_REG0" 0 3 24, C4<000110>;
P_000001f333d0cc08 .param/l "CAR_IND_REG1" 0 3 25, C4<000111>;
P_000001f333d0cc40 .param/l "CAR_INT0" 0 3 70, C4<110100>;
P_000001f333d0cc78 .param/l "CAR_INT1" 0 3 71, C4<110101>;
P_000001f333d0ccb0 .param/l "CAR_INT2" 0 3 72, C4<110110>;
P_000001f333d0cce8 .param/l "CAR_INT3" 0 3 73, C4<110111>;
P_000001f333d0cd20 .param/l "CAR_INT4" 0 3 74, C4<111000>;
P_000001f333d0cd58 .param/l "CAR_JMP" 0 3 75, C4<111001>;
P_000001f333d0cd90 .param/l "CAR_PUSH_IDX0" 0 3 54, C4<100100>;
P_000001f333d0cdc8 .param/l "CAR_PUSH_IDX1" 0 3 55, C4<100101>;
P_000001f333d0ce00 .param/l "CAR_PUSH_IDX2" 0 3 56, C4<100110>;
P_000001f333d0ce38 .param/l "CAR_PUSH_IDX3" 0 3 57, C4<100111>;
P_000001f333d0ce70 .param/l "CAR_PUSH_IND0" 0 3 51, C4<100001>;
P_000001f333d0cea8 .param/l "CAR_PUSH_IND1" 0 3 52, C4<100010>;
P_000001f333d0cee0 .param/l "CAR_PUSH_IND2" 0 3 53, C4<100011>;
P_000001f333d0cf18 .param/l "CAR_PUSH_REG0" 0 3 48, C4<011110>;
P_000001f333d0cf50 .param/l "CAR_PUSH_REG1" 0 3 49, C4<011111>;
P_000001f333d0cf88 .param/l "CAR_PUSH_REG2" 0 3 50, C4<100000>;
P_000001f333d0cfc0 .param/l "CAR_REG_IDX0" 0 3 20, C4<000010>;
P_000001f333d0cff8 .param/l "CAR_REG_IDX1" 0 3 21, C4<000011>;
P_000001f333d0d030 .param/l "CAR_REG_IDX2" 0 3 22, C4<000100>;
P_000001f333d0d068 .param/l "CAR_REG_IDX3" 0 3 23, C4<000101>;
P_000001f333d0d0a0 .param/l "CAR_REG_REG" 0 3 19, C4<000001>;
P_000001f333d0d0d8 .param/l "CAR_RETI0" 0 3 68, C4<110010>;
P_000001f333d0d110 .param/l "CAR_RETI1" 0 3 69, C4<110011>;
P_000001f333d0d148 .param/l "CG1" 0 3 132, C4<0010>;
P_000001f333d0d180 .param/l "CG2" 0 3 133, C4<0011>;
P_000001f333d0d1b8 .param/l "CMP" 0 3 112, C4<1001000000000000>;
P_000001f333d0d1f0 .param/l "CMPB" 0 3 113, C4<1001000001000000>;
P_000001f333d0d228 .param/l "DADD" 0 3 114, C4<1010000000000000>;
P_000001f333d0d260 .param/l "DADDB" 0 3 115, C4<1010000001000000>;
P_000001f333d0d298 .param/l "GIE" 0 3 155, +C4<00000000000000000000000000000011>;
